0;100;53.89640000000004
0;200;53.89640000000004
0;300;53.89640000000004
0;400;53.89640000000004
0;500;53.89640000000004
0;600;53.89640000000004
0;700;53.89640000000004
0;800;53.89640000000004
0;900;53.89640000000004
0;1000;53.89640000000004
0;1100;53.89640000000004
0;1200;53.89640000000004
0;1300;53.89640000000004
0;1400;53.89640000000004
0;1500;53.89640000000004
0;1600;53.89640000000004
0;1700;53.89640000000004
0;1800;53.89640000000004
0;1900;53.89640000000004
0;2000;53.89640000000004
0;2100;53.89640000000004
0;2200;53.89640000000004
0;2300;53.89640000000004
0;2400;53.89640000000004
0;2500;53.89640000000004
0;2600;53.89640000000004
0;2700;53.89640000000004
0;2800;53.89640000000004
0;2900;53.89640000000004
0;3000;53.89640000000004
0;3100;53.89640000000004
0;3200;53.89640000000004
0;3300;53.89640000000004
0;3400;53.89640000000004
0;3500;53.89640000000004
0;3600;53.89640000000004
0;3700;53.89640000000004
0;3800;53.89640000000004
0;3900;53.89640000000004
0;4000;53.89640000000004
0;4100;53.89640000000004
0;4200;53.89640000000004
0;4300;53.89640000000004
0;4400;53.89640000000004
0;4500;53.89640000000004
0;4600;53.89640000000004
0;4700;53.89640000000004
0;4800;53.89640000000004
0;4900;53.89640000000004
0;5000;53.89640000000004
0;5100;53.89640000000004
0;5200;53.89640000000004
0;5300;53.89640000000004
0;5400;53.89640000000004
0;5500;53.89640000000004
0;5600;53.89640000000004
0;5700;53.89640000000004
0;5800;53.89640000000004
0;5900;53.89640000000004
0;6000;53.89640000000004
0;6100;53.89640000000004
0;6200;53.89640000000004
0;6300;53.89640000000004
0;6400;53.89640000000004
0;6500;53.89640000000004
0;6600;53.89640000000004
0;6700;53.89640000000004
0;6800;53.89640000000004
0;6900;53.89640000000004
0;7000;53.89640000000004
0;7100;53.89640000000004
0;7200;53.89640000000004
0;7300;53.89640000000004
0;7400;53.89640000000004
0;7500;53.89640000000004
0;7600;53.89640000000004
0;7700;53.89640000000004
0;7800;53.89640000000004
0;7900;53.89640000000004
0;8000;53.89640000000004
0;8100;53.89640000000004
0;8200;53.89640000000004
0;8300;53.89640000000004
0;8400;53.89640000000004
0;8500;53.89640000000004
0;8600;53.89640000000004
0;8700;53.89640000000004
0;8800;53.89640000000004
0;8900;53.89640000000004
0;9000;53.89640000000004
0;9100;53.89640000000004
0;9200;53.89640000000004
0;9300;53.89640000000004
0;9400;53.89640000000004
0;9500;53.89640000000004
0;9600;53.89640000000004
0;9700;53.89640000000004
0;9800;53.89640000000004
0;9900;53.89640000000004
0;10000;53.89640000000004
0;10100;53.89640000000004
0;10200;53.89640000000004
0;10300;53.89640000000004
0;10400;53.89640000000004
0;10500;53.89640000000004
0;10600;53.89640000000004
0;10700;53.89640000000004
0;10800;53.89640000000004
0;10900;53.89640000000004
0;11000;53.89640000000004
0;11100;53.89640000000004
0;11200;53.89640000000004
0;11300;53.89640000000004
0;11400;53.89640000000004
0;11500;53.89640000000004
0;11600;53.89640000000004
0;11700;53.89640000000004
0;11800;53.89640000000004
0;11900;53.89640000000004
0;12000;53.89640000000004
0;12100;53.89640000000004
0;12200;53.89640000000004
0;12300;53.89640000000004
0;12400;53.89640000000004
0;12500;53.89640000000004
0;12600;53.89640000000004
0;12700;53.89640000000004
0;12800;53.89640000000004
0;12900;53.89640000000004
0;13000;53.89640000000004
0;13100;53.89640000000004
0;13200;53.89640000000004
0;13300;53.89640000000004
0;13400;53.89640000000004
0;13500;53.89640000000004
0;13600;53.89640000000004
0;13700;53.89640000000004
0;13800;53.89640000000004
0;13900;53.89640000000004
0;14000;53.89640000000004
0;14100;53.89640000000004
0;14200;53.89640000000004
0;14300;53.89640000000004
0;14400;53.89640000000004
0;14500;53.89640000000004
0;14600;53.89640000000004
0;14700;53.89640000000004
0;14800;53.89640000000004
0;14900;53.89640000000004
0;15000;53.89640000000004
0;15100;53.89640000000004
0;15200;53.89640000000004
0;15300;53.89640000000004
0;15400;53.89640000000004
0;15500;53.89640000000004
0;15600;53.89640000000004
0;15700;53.89640000000004
0;15800;53.89640000000004
0;15900;53.89640000000004
0;16000;53.89640000000004
0;16100;53.89640000000004
0;16200;53.89640000000004
0;16300;53.89640000000004
0;16400;53.89640000000004
0;16500;53.89640000000004
0;16600;53.89640000000004
0;16700;53.89640000000004
0;16800;53.89640000000004
0;16900;53.89640000000004
0;17000;53.89640000000004
0;17100;53.89640000000004
0;17200;53.89640000000004
0;17300;53.89640000000004
0;17400;53.89640000000004
0;17500;53.89640000000004
0;17600;53.89640000000004
0;17700;53.89640000000004
0;17800;53.89640000000004
0;17900;53.89640000000004
0;18000;53.89640000000004
0;18100;53.89640000000004
0;18200;53.89640000000004
0;18300;53.89640000000004
0;18400;53.89640000000004
0;18500;53.89640000000004
0;18600;53.89640000000004
0;18700;53.89640000000004
0;18800;53.89640000000004
0;18900;53.89640000000004
0;19000;53.89640000000004
0;19100;53.89640000000004
0;19200;53.89640000000004
0;19300;53.89640000000004
0;19400;53.89640000000004
0;19500;53.89640000000004
0;19600;53.89640000000004
0;19700;53.89640000000004
0;19800;53.89640000000004
0;19900;53.89640000000004
0;20000;53.89640000000004
0;20100;53.89640000000004
0;20200;53.89640000000004
0;20300;53.89640000000004
0;20400;53.89640000000004
0;20500;53.89640000000004
0;20600;53.89640000000004
0;20700;53.89640000000004
0;20800;53.89640000000004
0;20900;53.89640000000004
0;21000;53.89640000000004
0;21100;53.89640000000004
0;21200;53.89640000000004
0;21300;53.89640000000004
0;21400;53.89640000000004
0;21500;53.89640000000004
0;21600;53.89640000000004
0;21700;53.89640000000004
0;21800;53.89640000000004
0;21900;53.89640000000004
0;22000;53.89640000000004
0;22100;53.89640000000004
0;22200;53.89640000000004
0;22300;53.89640000000004
0;22400;53.89640000000004
0;22500;53.89640000000004
0;22600;53.89640000000004
0;22700;53.89640000000004
0;22800;53.89640000000004
0;22900;53.89640000000004
0;23000;53.89640000000004
0;23100;53.89640000000004
0;23200;53.89640000000004
0;23300;53.89640000000004
0;23400;53.89640000000004
0;23500;53.89640000000004
0;23600;53.89640000000004
0;23700;53.89640000000004
0;23800;53.89640000000004
0;23900;53.89640000000004
0;24000;53.89640000000004
0;24100;53.89640000000004
0;24200;53.89640000000004
0;24300;53.89640000000004
0;24400;53.89640000000004
0;24500;53.89640000000004
0;24600;53.89640000000004
0;24700;53.89640000000004
0;24800;53.89640000000004
0;24900;53.89640000000004
0;25000;53.89640000000004
0;25100;53.89640000000004
0;25200;53.89640000000004
0;25300;53.89640000000004
0;25400;53.89640000000004
0;25500;53.89640000000004
0;25600;53.89640000000004
0;25700;53.89640000000004
0;25800;53.89640000000004
0;25900;53.89640000000004
0;26000;53.89640000000004
0;26100;53.89640000000004
0;26200;53.89640000000004
0;26300;53.89640000000004
0;26400;53.89640000000004
0;26500;53.89640000000004
0;26600;53.89640000000004
0;26700;53.89640000000004
0;26800;53.89640000000004
0;26900;53.89640000000004
0;27000;53.89640000000004
0;27100;53.89640000000004
0;27200;53.89640000000004
0;27300;53.89640000000004
0;27400;53.89640000000004
0;27500;53.89640000000004
0;27600;53.89640000000004
0;27700;53.89640000000004
0;27800;53.89640000000004
0;27900;53.89640000000004
0;28000;53.89640000000004
0;28100;53.89640000000004
0;28200;53.89640000000004
0;28300;53.89640000000004
0;28400;53.89640000000004
0;28500;53.89640000000004
0;28600;53.89640000000004
0;28700;53.89640000000004
0;28800;53.89640000000004
0;28900;53.89640000000004
0;29000;53.89640000000004
0;29100;53.89640000000004
0;29200;53.89640000000004
0;29300;53.89640000000004
0;29400;53.89640000000004
0;29500;53.89640000000004
0;29600;53.89640000000004
0;29700;53.89640000000004
0;29800;53.89640000000004
0;29900;53.89640000000004
0;30000;53.89640000000004
0;30100;53.89640000000004
0;30200;53.89640000000004
0;30300;53.89640000000004
0;30400;53.89640000000004
0;30500;53.89640000000004
0;30600;53.89640000000004
0;30700;53.89640000000004
0;30800;53.89640000000004
0;30900;53.89640000000004
0;31000;53.89640000000004
0;31100;53.89640000000004
0;31200;53.89640000000004
0;31300;53.89640000000004
0;31400;53.89640000000004
0;31500;53.89640000000004
0;31600;53.89640000000004
0;31700;53.89640000000004
0;31800;53.89640000000004
0;31900;53.89640000000004
0;32000;53.89640000000004
0;32100;53.89640000000004
0;32200;53.89640000000004
0;32300;53.89640000000004
0;32400;53.89640000000004
0;32500;53.89640000000004
0;32600;53.89640000000004
0;32700;53.89640000000004
0;32800;53.89640000000004
0;32900;53.89640000000004
0;33000;53.89640000000004
0;33100;53.89640000000004
0;33200;53.89640000000004
0;33300;53.89640000000004
0;33400;53.89640000000004
0;33500;53.89640000000004
0;33600;53.89640000000004
0;33700;53.89640000000004
0;33800;53.89640000000004
0;33900;53.89640000000004
0;34000;53.89640000000004
0;34100;53.89640000000004
0;34200;53.89640000000004
0;34300;53.89640000000004
0;34400;53.89640000000004
0;34500;53.89640000000004
0;34600;53.89640000000004
0;34700;53.89640000000004
0;34800;53.89640000000004
0;34900;53.89640000000004
0;35000;53.89640000000004
0;35100;53.89640000000004
0;35200;53.89640000000004
0;35300;53.89640000000004
0;35400;53.89640000000004
0;35500;53.89640000000004
0;35600;53.89640000000004
0;35700;53.89640000000004
0;35800;53.89640000000004
0;35900;53.89640000000004
0;36000;53.89640000000004
0;36100;53.89640000000004
0;36200;53.89640000000004
0;36300;53.89640000000004
0;36400;53.89640000000004
0;36500;53.89640000000004
0;36600;53.89640000000004
0;36700;53.89640000000004
0;36800;53.89640000000004
0;36900;53.89640000000004
0;37000;53.89640000000004
0;37100;53.89640000000004
0;37200;53.89640000000004
0;37300;53.89640000000004
0;37400;53.89640000000004
0;37500;53.89640000000004
0;37600;53.89640000000004
0;37700;53.89640000000004
0;37800;53.89640000000004
0;37900;53.89640000000004
0;38000;53.89640000000004
0;38100;53.89640000000004
0;38200;53.89640000000004
0;38300;53.89640000000004
0;38400;53.89640000000004
0;38500;53.89640000000004
0;38600;53.89640000000004
0;38700;53.89640000000004
0;38800;53.89640000000004
0;38900;53.89640000000004
0;39000;53.89640000000004
0;39100;53.89640000000004
0;39200;53.89640000000004
0;39300;53.89640000000004
0;39400;53.89640000000004
0;39500;53.89640000000004
0;39600;53.89640000000004
0;39700;53.89640000000004
0;39800;53.89640000000004
0;39900;53.89640000000004
0;40000;53.89640000000004
0;40100;53.89640000000004
0;40200;53.89640000000004
0;40300;53.89640000000004
0;40400;53.89640000000004
0;40500;53.89640000000004
0;40600;53.89640000000004
0;40700;53.89640000000004
0;40800;53.89640000000004
0;40900;53.89640000000004
0;41000;53.89640000000004
0;41100;53.89640000000004
0;41200;53.89640000000004
0;41300;53.89640000000004
0;41400;53.89640000000004
0;41500;53.89640000000004
0;41600;53.89640000000004
0;41700;53.89640000000004
0;41800;53.89640000000004
0;41900;53.89640000000004
0;42000;53.89640000000004
0;42100;53.89640000000004
0;42200;53.89640000000004
0;42300;53.89640000000004
0;42400;53.89640000000004
0;42500;53.89640000000004
0;42600;53.89640000000004
0;42700;53.89640000000004
0;42800;53.89640000000004
0;42900;53.89640000000004
0;43000;53.89640000000004
0;43100;53.89640000000004
0;43200;53.89640000000004
0;43300;53.89640000000004
0;43400;53.89640000000004
0;43500;53.89640000000004
0;43600;53.89640000000004
0;43700;53.89640000000004
0;43800;53.89640000000004
0;43900;53.89640000000004
0;44000;53.89640000000004
0;44100;53.89640000000004
0;44200;53.89640000000004
0;44300;53.89640000000004
0;44400;53.89640000000004
0;44500;53.89640000000004
0;44600;53.89640000000004
0;44700;53.89640000000004
0;44800;53.89640000000004
0;44900;53.89640000000004
0;45000;53.89640000000004
0;45100;53.89640000000004
0;45200;53.89640000000004
0;45300;53.89640000000004
0;45400;53.89640000000004
0;45500;53.89640000000004
0;45600;53.89640000000004
0;45700;53.89640000000004
0;45800;53.89640000000004
0;45900;53.89640000000004
0;46000;53.89640000000004
0;46100;53.89640000000004
0;46200;53.89640000000004
0;46300;53.89640000000004
0;46400;53.89640000000004
0;46500;53.89640000000004
0;46600;53.89640000000004
0;46700;53.89640000000004
0;46800;53.89640000000004
0;46900;53.89640000000004
0;47000;53.89640000000004
0;47100;53.89640000000004
0;47200;53.89640000000004
0;47300;53.89640000000004
0;47400;53.89640000000004
0;47500;53.89640000000004
0;47600;53.89640000000004
0;47700;53.89640000000004
0;47800;53.89640000000004
0;47900;53.89640000000004
0;48000;53.89640000000004
0;48100;53.89640000000004
0;48200;53.89640000000004
0;48300;53.89640000000004
0;48400;53.89640000000004
0;48500;53.89640000000004
0;48600;53.89640000000004
0;48700;53.89640000000004
0;48800;53.89640000000004
0;48900;53.89640000000004
0;49000;53.89640000000004
0;49100;53.89640000000004
0;49200;53.89640000000004
0;49300;53.89640000000004
0;49400;53.89640000000004
0;49500;53.89640000000004
0;49600;53.89640000000004
0;49700;53.89640000000004
0;49800;53.89640000000004
0;49900;53.89640000000004
0;50000;53.89640000000004
0;50100;53.89640000000004
0;50200;53.89640000000004
0;50300;53.89640000000004
0;50400;53.89640000000004
0;50500;53.89640000000004
0;50600;53.89640000000004
0;50700;53.89640000000004
0;50800;53.89640000000004
0;50900;53.89640000000004
0;51000;53.89640000000004
0;51100;53.89640000000004
0;51200;53.89640000000004
0;51300;53.89640000000004
0;51400;53.89640000000004
0;51500;53.89640000000004
0;51600;53.89640000000004
0;51700;53.89640000000004
0;51800;53.89640000000004
0;51900;53.89640000000004
0;52000;53.89640000000004
0;52100;53.89640000000004
0;52200;53.89640000000004
0;52300;53.89640000000004
0;52400;53.89640000000004
0;52500;53.89640000000004
0;52600;53.89640000000004
0;52700;53.89640000000004
0;52800;53.89640000000004
0;52900;53.89640000000004
0;53000;53.89640000000004
0;53100;53.89640000000004
0;53200;53.89640000000004
0;53300;53.89640000000004
0;53400;53.89640000000004
0;53500;53.89640000000004
0;53600;53.89640000000004
0;53700;53.89640000000004
0;53800;53.89640000000004
0;53900;53.89640000000004
0;54000;53.89640000000004
0;54100;53.89640000000004
0;54200;53.89640000000004
0;54300;53.89640000000004
0;54400;53.89640000000004
0;54500;53.89640000000004
0;54600;53.89640000000004
0;54700;53.89640000000004
0;54800;53.89640000000004
0;54900;53.89640000000004
0;55000;53.89640000000004
0;55100;53.89640000000004
0;55200;53.89640000000004
0;55300;53.89640000000004
0;55400;53.89640000000004
0;55500;53.89640000000004
0;55600;53.89640000000004
0;55700;53.89640000000004
0;55800;53.89640000000004
0;55900;53.89640000000004
0;56000;53.89640000000004
0;56100;53.89640000000004
0;56200;53.89640000000004
0;56300;53.89640000000004
0;56400;53.89640000000004
0;56500;53.89640000000004
0;56600;53.89640000000004
0;56700;53.89640000000004
0;56800;53.89640000000004
0;56900;53.89640000000004
0;57000;53.89640000000004
0;57100;53.89640000000004
0;57200;53.89640000000004
0;57300;53.89640000000004
0;57400;53.89640000000004
0;57500;53.89640000000004
0;57600;53.89640000000004
0;57700;53.89640000000004
0;57800;53.89640000000004
0;57900;53.89640000000004
0;58000;53.89640000000004
0;58100;53.89640000000004
0;58200;53.89640000000004
0;58300;53.89640000000004
0;58400;53.89640000000004
0;58500;53.89640000000004
0;58600;53.89640000000004
0;58700;53.89640000000004
0;58800;53.89640000000004
0;58900;53.89640000000004
0;59000;53.89640000000004
0;59100;53.89640000000004
0;59200;53.89640000000004
0;59300;53.89640000000004
0;59400;53.89640000000004
0;59500;53.89640000000004
0;59600;53.89640000000004
0;59700;53.89640000000004
0;59800;53.89640000000004
0;59900;53.89640000000004
0;60000;53.89640000000004
0;60100;53.89640000000004
0;60200;53.89640000000004
0;60300;53.89640000000004
0;60400;53.89640000000004
0;60500;53.89640000000004
0;60600;53.89640000000004
0;60700;53.89640000000004
0;60800;53.89640000000004
0;60900;53.89640000000004
0;61000;53.89640000000004
0;61100;53.89640000000004
0;61200;53.89640000000004
0;61300;53.89640000000004
0;61400;53.89640000000004
0;61500;53.89640000000004
0;61600;53.89640000000004
0;61700;53.89640000000004
0;61800;53.89640000000004
0;61900;53.89640000000004
0;62000;53.89640000000004
0;62100;53.89640000000004
0;62200;53.89640000000004
0;62300;53.89640000000004
0;62400;53.89640000000004
0;62500;53.89640000000004
0;62600;53.89640000000004
0;62700;53.89640000000004
0;62800;53.89640000000004
0;62900;53.89640000000004
0;63000;53.89640000000004
0;63100;53.89640000000004
0;63200;53.89640000000004
0;63300;53.89640000000004
0;63400;53.89640000000004
0;63500;53.89640000000004
0;63600;53.89640000000004
0;63700;53.89640000000004
0;63800;53.89640000000004
0;63900;53.89640000000004
0;64000;53.89640000000004
0;64100;53.89640000000004
0;64200;53.89640000000004
0;64300;53.89640000000004
0;64400;53.89640000000004
0;64500;53.89640000000004
0;64600;53.89640000000004
0;64700;53.89640000000004
0;64800;53.89640000000004
0;64900;53.89640000000004
0;65000;53.89640000000004
0;65100;53.89640000000004
0;65200;53.89640000000004
0;65300;53.89640000000004
0;65400;53.89640000000004
0;65500;53.89640000000004
0;65600;53.89640000000004
0;65700;53.89640000000004
0;65800;53.89640000000004
0;65900;53.89640000000004
0;66000;53.89640000000004
0;66100;53.89640000000004
0;66200;53.89640000000004
0;66300;53.89640000000004
0;66400;53.89640000000004
0;66500;53.89640000000004
0;66600;53.89640000000004
0;66700;53.89640000000004
0;66800;53.89640000000004
0;66900;53.89640000000004
0;67000;53.89640000000004
0;67100;53.89640000000004
0;67200;53.89640000000004
0;67300;53.89640000000004
0;67400;53.89640000000004
0;67500;53.89640000000004
0;67600;53.89640000000004
0;67700;53.89640000000004
0;67800;53.89640000000004
0;67900;53.89640000000004
0;68000;53.89640000000004
0;68100;53.89640000000004
0;68200;53.89640000000004
0;68300;53.89640000000004
0;68400;53.89640000000004
0;68500;53.89640000000004
0;68600;53.89640000000004
0;68700;53.89640000000004
0;68800;53.89640000000004
0;68900;53.89640000000004
0;69000;53.89640000000004
0;69100;53.89640000000004
0;69200;53.89640000000004
0;69300;53.89640000000004
0;69400;53.89640000000004
0;69500;53.89640000000004
0;69600;53.89640000000004
0;69700;53.89640000000004
0;69800;53.89640000000004
0;69900;53.89640000000004
0;70000;53.89640000000004
0;70100;53.89640000000004
0;70200;53.89640000000004
0;70300;53.89640000000004
0;70400;53.89640000000004
0;70500;53.89640000000004
0;70600;53.89640000000004
0;70700;53.89640000000004
0;70800;53.89640000000004
0;70900;53.89640000000004
0;71000;53.89640000000004
0;71100;53.89640000000004
0;71200;53.89640000000004
0;71300;53.89640000000004
0;71400;53.89640000000004
0;71500;53.89640000000004
0;71600;53.89640000000004
0;71700;53.89640000000004
0;71800;53.89640000000004
0;71900;53.89640000000004
0;72000;53.89640000000004
0;72100;53.89640000000004
0;72200;53.89640000000004
0;72300;53.89640000000004
0;72400;53.89640000000004
0;72500;53.89640000000004
0;72600;53.89640000000004
0;72700;53.89640000000004
0;72800;53.89640000000004
0;72900;53.89640000000004
0;73000;53.89640000000004
0;73100;53.89640000000004
0;73200;53.89640000000004
0;73300;53.89640000000004
0;73400;53.89640000000004
0;73500;53.89640000000004
0;73600;53.89640000000004
0;73700;53.89640000000004
0;73800;53.89640000000004
0;73900;53.89640000000004
0;74000;53.89640000000004
0;74100;53.89640000000004
0;74200;53.89640000000004
0;74300;53.89640000000004
0;74400;53.89640000000004
0;74500;53.89640000000004
0;74600;53.89640000000004
0;74700;53.89640000000004
0;74800;53.89640000000004
0;74900;53.89640000000004
0;75000;53.89640000000004
0;75100;53.89640000000004
0;75200;53.89640000000004
0;75300;53.89640000000004
0;75400;53.89640000000004
0;75500;53.89640000000004
0;75600;53.89640000000004
0;75700;53.89640000000004
0;75800;53.89640000000004
0;75900;53.89640000000004
0;76000;53.89640000000004
0;76100;53.89640000000004
0;76200;53.89640000000004
0;76300;53.89640000000004
0;76400;53.89640000000004
0;76500;53.89640000000004
0;76600;53.89640000000004
0;76700;53.89640000000004
0;76800;53.89640000000004
0;76900;53.89640000000004
0;77000;53.89640000000004
0;77100;53.89640000000004
0;77200;53.89640000000004
0;77300;53.89640000000004
0;77400;53.89640000000004
0;77500;53.89640000000004
0;77600;53.89640000000004
0;77700;53.89640000000004
0;77800;53.89640000000004
0;77900;53.89640000000004
0;78000;53.89640000000004
0;78100;53.89640000000004
0;78200;53.89640000000004
0;78300;53.89640000000004
0;78400;53.89640000000004
0;78500;53.89640000000004
0;78600;53.89640000000004
0;78700;53.89640000000004
0;78800;53.89640000000004
0;78900;53.89640000000004
0;79000;53.89640000000004
0;79100;53.89640000000004
0;79200;53.89640000000004
0;79300;53.89640000000004
0;79400;53.89640000000004
0;79500;53.89640000000004
0;79600;53.89640000000004
0;79700;53.89640000000004
0;79800;53.89640000000004
0;79900;53.89640000000004
0;80000;53.89640000000004
0;80100;53.89640000000004
0;80200;53.89640000000004
0;80300;53.89640000000004
0;80400;53.89640000000004
0;80500;53.89640000000004
0;80600;53.89640000000004
0;80700;53.89640000000004
0;80800;53.89640000000004
0;80900;53.89640000000004
0;81000;53.89640000000004
0;81100;53.89640000000004
0;81200;53.89640000000004
0;81300;53.89640000000004
0;81400;53.89640000000004
0;81500;53.89640000000004
0;81600;53.89640000000004
0;81700;53.89640000000004
0;81800;53.89640000000004
0;81900;53.89640000000004
0;82000;53.89640000000004
0;82100;53.89640000000004
0;82200;53.89640000000004
0;82300;53.89640000000004
0;82400;53.89640000000004
0;82500;53.89640000000004
0;82600;53.89640000000004
0;82700;53.89640000000004
0;82800;53.89640000000004
0;82900;53.89640000000004
0;83000;53.89640000000004
0;83100;53.89640000000004
0;83200;53.89640000000004
0;83300;53.89640000000004
0;83400;53.89640000000004
0;83500;53.89640000000004
0;83600;53.89640000000004
0;83700;53.89640000000004
0;83800;53.89640000000004
0;83900;53.89640000000004
0;84000;53.89640000000004
0;84100;53.89640000000004
0;84200;53.89640000000004
0;84300;53.89640000000004
0;84400;53.89640000000004
0;84500;53.89640000000004
0;84600;53.89640000000004
0;84700;53.89640000000004
0;84800;53.89640000000004
0;84900;53.89640000000004
0;85000;53.89640000000004
0;85100;53.89640000000004
0;85200;53.89640000000004
0;85300;53.89640000000004
0;85400;53.89640000000004
0;85500;53.89640000000004
0;85600;53.89640000000004
0;85700;53.89640000000004
0;85800;53.89640000000004
0;85900;53.89640000000004
0;86000;53.89640000000004
0;86100;53.89640000000004
0;86200;53.89640000000004
0;86300;53.89640000000004
0;86400;53.89640000000004
0;86500;53.89640000000004
0;86600;53.89640000000004
0;86700;53.89640000000004
0;86800;53.89640000000004
0;86900;53.89640000000004
0;87000;53.89640000000004
0;87100;53.89640000000004
0;87200;53.89640000000004
0;87300;53.89640000000004
0;87400;53.89640000000004
0;87500;53.89640000000004
0;87600;53.89640000000004
0;87700;53.89640000000004
0;87800;53.89640000000004
0;87900;53.89640000000004
0;88000;53.89640000000004
0;88100;53.89640000000004
0;88200;53.89640000000004
0;88300;53.89640000000004
0;88400;53.89640000000004
0;88500;53.89640000000004
0;88600;53.89640000000004
0;88700;53.89640000000004
0;88800;53.89640000000004
0;88900;53.89640000000004
0;89000;53.89640000000004
0;89100;53.89640000000004
0;89200;53.89640000000004
0;89300;53.89640000000004
0;89400;53.89640000000004
0;89500;53.89640000000004
0;89600;53.89640000000004
0;89700;53.89640000000004
0;89800;53.89640000000004
0;89900;53.89640000000004
0;90000;53.89640000000004
0;90100;53.89640000000004
0;90200;53.89640000000004
0;90300;53.89640000000004
0;90400;53.89640000000004
0;90500;53.89640000000004
0;90600;53.89640000000004
0;90700;53.89640000000004
0;90800;53.89640000000004
0;90900;53.89640000000004
0;91000;53.89640000000004
0;91100;53.89640000000004
0;91200;53.89640000000004
0;91300;53.89640000000004
0;91400;53.89640000000004
0;91500;53.89640000000004
0;91600;53.89640000000004
0;91700;53.89640000000004
0;91800;53.89640000000004
0;91900;53.89640000000004
0;92000;53.89640000000004
0;92100;53.89640000000004
0;92200;53.89640000000004
0;92300;53.89640000000004
0;92400;53.89640000000004
0;92500;53.89640000000004
0;92600;53.89640000000004
0;92700;53.89640000000004
0;92800;53.89640000000004
0;92900;53.89640000000004
0;93000;53.89640000000004
0;93100;53.89640000000004
0;93200;53.89640000000004
0;93300;53.89640000000004
0;93400;53.89640000000004
0;93500;53.89640000000004
0;93600;53.89640000000004
0;93700;53.89640000000004
0;93800;53.89640000000004
0;93900;53.89640000000004
0;94000;53.89640000000004
0;94100;53.89640000000004
0;94200;53.89640000000004
0;94300;53.89640000000004
0;94400;53.89640000000004
0;94500;53.89640000000004
0;94600;53.89640000000004
0;94700;53.89640000000004
0;94800;53.89640000000004
0;94900;53.89640000000004
0;95000;53.89640000000004
0;95100;53.89640000000004
0;95200;53.89640000000004
0;95300;53.89640000000004
0;95400;53.89640000000004
0;95500;53.89640000000004
0;95600;53.89640000000004
0;95700;53.89640000000004
0;95800;53.89640000000004
0;95900;53.89640000000004
0;96000;53.89640000000004
0;96100;53.89640000000004
0;96200;53.89640000000004
0;96300;53.89640000000004
0;96400;53.89640000000004
0;96500;53.89640000000004
0;96600;53.89640000000004
0;96700;53.89640000000004
0;96800;53.89640000000004
0;96900;53.89640000000004
0;97000;53.89640000000004
0;97100;53.89640000000004
0;97200;53.89640000000004
0;97300;53.89640000000004
0;97400;53.89640000000004
0;97500;53.89640000000004
0;97600;53.89640000000004
0;97700;53.89640000000004
0;97800;53.89640000000004
0;97900;53.89640000000004
0;98000;53.89640000000004
0;98100;53.89640000000004
0;98200;53.89640000000004
0;98300;53.89640000000004
0;98400;53.89640000000004
0;98500;53.89640000000004
0;98600;53.89640000000004
0;98700;53.89640000000004
0;98800;53.89640000000004
0;98900;53.89640000000004
0;99000;53.89640000000004
0;99100;53.89640000000004
0;99200;53.89640000000004
0;99300;53.89640000000004
0;99400;53.89640000000004
0;99500;53.89640000000004
0;99600;53.89640000000004
0;99700;53.89640000000004
0;99800;53.89640000000004
0;99900;53.89640000000004
0;100000;53.89640000000004
